# JMH 1.11.2 (released 51 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfBenchmark.benchmarkFind
# Parameters: (alphabetSize = 2, patternSize = 2)

# Run progress: 0,00% complete, ETA 01:48:48
# Fork: 1 of 1
# Warmup Iteration   1: 0,130 ms/op
Iteration   1: 22,292 ms/op
Iteration   2: 22,316 ms/op


Result "benchmarkFind":
  22,304 ms/op


# JMH 1.11.2 (released 51 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCSetBackwardOracleMatchingBenchmark.benchmarkFind
# Parameters: (alphabetSize = 256, patternNumber = 8, patternSize = 128)

# Run progress: 60,94% complete, ETA 01:07:19
# Fork: 1 of 1
# Warmup Iteration   1: 14,683 ms/op
Iteration   1: 12,531 ms/op
Iteration   2: 12,530 ms/op


Result "benchmarkFind":
  12,530 ms/op


# JMH 1.11.2 (released 51 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCSetBackwardOracleMatchingBenchmark.benchmarkFind
# Parameters: (alphabetSize = 256, patternNumber = 8, patternSize = 256)

# Run progress: 60,98% complete, ETA 01:07:14
# Fork: 1 of 1
# Warmup Iteration   1: 11,197 ms/op
Iteration   1: 10,615 ms/op
Iteration   2: 10,237 ms/op


Result "benchmarkFind":
  10,426 ms/op


# JMH 1.11.2 (released 51 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCSetBackwardOracleMatchingBenchmark.benchmarkFind
# Parameters: (alphabetSize = 256, patternNumber = 32, patternSize = 2)

# Run progress: 61,03% complete, ETA 01:07:08
# Fork: 1 of 1
# Warmup Iteration   1: 897,510 ms/op
Iteration   1: 846,189 ms/op
Iteration   2: 832,732 ms/op


Result "benchmarkFind":
  839,460 ms/op


# JMH 1.11.2 (released 51 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCSetBackwardOracleMatchingBenchmark.benchmarkFind
# Parameters: (alphabetSize = 256, patternNumber = 32, patternSize = 4)

# Run progress: 61,08% complete, ETA 01:07:05
# Fork: 1 of 1
# Warmup Iteration   1: 440,403 ms/op
Iteration   1: 394,798 ms/op
Iteration   2: 396,015 ms/op


Result "benchmarkFind":
  395,406 ms/op


# JMH 1.11.2 (released 51 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCSetBackwardOracleMatchingBenchmark.benchmarkFind
# Parameters: (alphabetSize = 256, patternNumber = 32, patternSize = 8)

# Run progress: 61,12% complete, ETA 01:07:00
# Fork: 1 of 1
# Warmup Iteration   1: 220,476 ms/op
Iteration   1: 195,265 ms/op
Iteration   2: 196,272 ms/op


Result "benchmarkFind":
  195,768 ms/op


# JMH 1.11.2 (released 51 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCSetBackwardOracleMatchingBenchmark.benchmarkFind
# Parameters: (alphabetSize = 256, patternNumber = 32, patternSize = 16)

# Run progress: 61,17% complete, ETA 01:06:55
# Fork: 1 of 1
# Warmup Iteration   1: 113,583 ms/op
Iteration   1: 101,987 ms/op
Iteration   2: 101,222 ms/op


Result "benchmarkFind":
  101,604 ms/op


# JMH 1.11.2 (released 51 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCSetBackwardOracleMatchingBenchmark.benchmarkFind
# Parameters: (alphabetSize = 256, patternNumber = 32, patternSize = 32)

# Run progress: 61,21% complete, ETA 01:06:50
# Fork: 1 of 1
# Warmup Iteration   1: 59,439 ms/op
Iteration   1: 51,489 ms/op
Iteration   2: 51,716 ms/op


Result "benchmarkFind":
  51,602 ms/op


# JMH 1.11.2 (released 51 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCSetBackwardOracleMatchingBenchmark.benchmarkFind
# Parameters: (alphabetSize = 256, patternNumber = 32, patternSize = 64)

# Run progress: 61,26% complete, ETA 01:06:45
# Fork: 1 of 1
# Warmup Iteration   1: 33,947 ms/op
Iteration   1: 29,241 ms/op
Iteration   2: 29,097 ms/op


Result "benchmarkFind":
  29,169 ms/op


# JMH 1.11.2 (released 51 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCSetBackwardOracleMatchingBenchmark.benchmarkFind
# Parameters: (alphabetSize = 256, patternNumber = 32, patternSize = 128)

# Run progress: 61,31% complete, ETA 01:06:39
# Fork: 1 of 1
# Warmup Iteration   1: 20,583 ms/op
Iteration   1: 17,665 ms/op
Iteration   2: 17,703 ms/op


Result "benchmarkFind":
  17,684 ms/op


# JMH 1.11.2 (released 51 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCSetBackwardOracleMatchingBenchmark.benchmarkFind
# Parameters: (alphabetSize = 256, patternNumber = 32, patternSize = 256)

# Run progress: 61,35% complete, ETA 01:06:34
# Fork: 1 of 1
# Warmup Iteration   1: 18,819 ms/op
Iteration   1: 16,777 ms/op
Iteration   2: 16,802 ms/op


Result "benchmarkFind":
  16,790 ms/op


# JMH 1.11.2 (released 51 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCSetBackwardOracleMatchingBenchmark.benchmarkFind
# Parameters: (alphabetSize = 256, patternNumber = 128, patternSize = 2)

# Run progress: 61,40% complete, ETA 01:06:29
# Fork: 1 of 1
# Warmup Iteration   1: 3187,202 ms/op
Iteration   1: 3003,487 ms/op
Iteration   2: 3009,196 ms/op


Result "benchmarkFind":
  3006,341 ms/op


# JMH 1.11.2 (released 51 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCSetBackwardOracleMatchingBenchmark.benchmarkFind
# Parameters: (alphabetSize = 256, patternNumber = 128, patternSize = 4)

# Run progress: 61,44% complete, ETA 01:06:28
# Fork: 1 of 1
# Warmup Iteration   1: 642,197 ms/op
Iteration   1: 581,208 ms/op
Iteration   2: 587,312 ms/op


Result "benchmarkFind":
  584,260 ms/op


# JMH 1.11.2 (released 51 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCSetBackwardOracleMatchingBenchmark.benchmarkFind
# Parameters: (alphabetSize = 256, patternNumber = 128, patternSize = 8)

# Run progress: 61,49% complete, ETA 01:06:23
# Fork: 1 of 1
# Warmup Iteration   1: 281,369 ms/op
Iteration   1: 253,000 ms/op
Iteration   2: 248,645 ms/op


Result "benchmarkFind":
  250,822 ms/op


# JMH 1.11.2 (released 51 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCSetBackwardOracleMatchingBenchmark.benchmarkFind
# Parameters: (alphabetSize = 256, patternNumber = 128, patternSize = 16)

# Run progress: 61,53% complete, ETA 01:06:18
# Fork: 1 of 1
# Warmup Iteration   1: 135,838 ms/op
Iteration   1: 118,639 ms/op
Iteration   2: 117,501 ms/op


Result "benchmarkFind":
  118,070 ms/op


# JMH 1.11.2 (released 51 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCSetBackwardOracleMatchingBenchmark.benchmarkFind
# Parameters: (alphabetSize = 256, patternNumber = 128, patternSize = 32)

# Run progress: 61,58% complete, ETA 01:06:13
# Fork: 1 of 1
# Warmup Iteration   1: 73,449 ms/op
Iteration   1: 63,811 ms/op
Iteration   2: 63,913 ms/op


Result "benchmarkFind":
  63,862 ms/op


# JMH 1.11.2 (released 51 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCSetBackwardOracleMatchingBenchmark.benchmarkFind
# Parameters: (alphabetSize = 256, patternNumber = 128, patternSize = 64)

# Run progress: 61,63% complete, ETA 01:06:08
# Fork: 1 of 1
# Warmup Iteration   1: 44,227 ms/op
Iteration   1: 44,791 ms/op
Iteration   2: 40,503 ms/op


Result "benchmarkFind":
  42,647 ms/op


# JMH 1.11.2 (released 51 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCSetBackwardOracleMatchingBenchmark.benchmarkFind
# Parameters: (alphabetSize = 256, patternNumber = 128, patternSize = 128)

# Run progress: 61,67% complete, ETA 01:06:03
# Fork: 1 of 1
# Warmup Iteration   1: 33,166 ms/op
Iteration   1: 29,985 ms/op
Iteration   2: 29,679 ms/op


Result "benchmarkFind":
  29,832 ms/op


# JMH 1.11.2 (released 51 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCSetBackwardOracleMatchingBenchmark.benchmarkFind
# Parameters: (alphabetSize = 256, patternNumber = 128, patternSize = 256)

# Run progress: 61,72% complete, ETA 01:05:58
# Fork: 1 of 1
# Warmup Iteration   1: 21,676 ms/op
Iteration   1: 20,397 ms/op
Iteration   2: 19,830 ms/op


Result "benchmarkFind":
  20,114 ms/op


# JMH 1.11.2 (released 51 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCSetHorspoolBenchmark.benchmarkFind
# Parameters: (alphabetSize = 2, patternNumber = 2, patternSize = 2)

# Run progress: 61,76% complete, ETA 01:05:53
# Fork: 1 of 1
# Warmup Iteration   1: 0,143 ms/op
Iteration   1: 0,125 ms/op
Iteration   2: 0,125 ms/op


Result "benchmarkFind":
  0,125 ms/op


# JMH 1.11.2 (released 51 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCSetHorspoolBenchmark.benchmarkFind
# Parameters: (alphabetSize = 2, patternNumber = 2, patternSize = 4)

# Run progress: 61,81% complete, ETA 01:05:47
# Fork: 1 of 1
# Warmup Iteration   1: 0,401 ms/op
Iteration   1: 0,372 ms/op
Iteration   2: 0,369 ms/op


Result "benchmarkFind":
  0,370 ms/op


# JMH 1.11.2 (released 51 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCSetHorspoolBenchmark.benchmarkFind
# Parameters: (alphabetSize = 2, patternNumber = 2, patternSize = 8)

# Run progress: 61,86% complete, ETA 01:05:42
# Fork: 1 of 1
# Warmup Iteration   1: 4,144 ms/op
Iteration   1: 3,663 ms/op
Iteration   2: 3,748 ms/op


Result "benchmarkFind":
  3,706 ms/op


# JMH 1.11.2 (released 51 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCSetHorspoolBenchmark.benchmarkFind
# Parameters: (alphabetSize = 2, patternNumber = 2, patternSize = 16)

# Run progress: 61,90% complete, ETA 01:05:36
# Fork: 1 of 1
# Warmup Iteration   1: 31,477 ms/op
Iteration   1: 29,524 ms/op
Iteration   2: 29,133 ms/op


Result "benchmarkFind":
  29,329 ms/op


# JMH 1.11.2 (released 51 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCSetHorspoolBenchmark.benchmarkFind
# Parameters: (alphabetSize = 2, patternNumber = 2, patternSize = 32)

# Run progress: 61,95% complete, ETA 01:05:30
# Fork: 1 of 1
# Warmup Iteration   1: 30,420 ms/op
Iteration   1: 29,151 ms/op
Iteration   2: 29,158 ms/op


Result "benchmarkFind":
  29,155 ms/op


# JMH 1.11.2 (released 51 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCSetHorspoolBenchmark.benchmarkFind
# Parameters: (alphabetSize = 2, patternNumber = 2, patternSize = 64)

# Run progress: 61,99% complete, ETA 01:05:25
# Fork: 1 of 1
# Warmup Iteration   1: 31,709 ms/op
Iteration   1: 30,673 ms/op
Iteration   2: 30,410 ms/op


Result "benchmarkFind":
  30,542 ms/op


# JMH 1.11.2 (released 51 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCSetHorspoolBenchmark.benchmarkFind
# Parameters: (alphabetSize = 2, patternNumber = 2, patternSize = 128)

# Run progress: 62,04% complete, ETA 01:05:19
# Fork: 1 of 1
# Warmup Iteration   1: 34,393 ms/op
Iteration   1: 32,804 ms/op
Iteration   2: 32,770 ms/op


Result "benchmarkFind":
  32,787 ms/op


# JMH 1.11.2 (released 51 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCSetHorspoolBenchmark.benchmarkFind
# Parameters: (alphabetSize = 2, patternNumber = 2, patternSize = 256)

# Run progress: 62,09% complete, ETA 01:05:14
# Fork: 1 of 1
# Warmup Iteration   1: 34,676 ms/op
Iteration   1: 33,202 ms/op
Iteration   2: 32,925 ms/op


Result "benchmarkFind":
  33,063 ms/op


# JMH 1.11.2 (released 51 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCSetHorspoolBenchmark.benchmarkFind
# Parameters: (alphabetSize = 2, patternNumber = 8, patternSize = 2)

# Run progress: 62,13% complete, ETA 01:05:08
# Fork: 1 of 1
# Warmup Iteration   1: <failure>

com.almondtools.stringbench.SampleNotQualifiedException
	at com.almondtools.stringbench.MultiPatternMatcherBenchmark.setup(MultiPatternMatcherBenchmark.java:36)
	at com.almondtools.stringbench.generated.SCSetHorspoolBenchmark_benchmarkFind_jmhTest._jmh_tryInit_f_scsethorspoolbenchmark0_0(SCSetHorspoolBenchmark_benchmarkFind_jmhTest.java:425)
	at com.almondtools.stringbench.generated.SCSetHorspoolBenchmark_benchmarkFind_jmhTest.benchmarkFind_AverageTime(SCSetHorspoolBenchmark_benchmarkFind_jmhTest.java:141)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:430)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:412)
	at java.util.concurrent.FutureTask.run(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at java.lang.Thread.run(Unknown Source)




# JMH 1.11.2 (released 51 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCSetHorspoolBenchmark.benchmarkFind
# Parameters: (alphabetSize = 2, patternNumber = 8, patternSize = 4)

# Run progress: 62,18% complete, ETA 01:05:02
# Fork: 1 of 1
# Warmup Iteration   1: 1,834 ms/op
Iteration   1: 1,709 ms/op
Iteration   2: 1,695 ms/op


Result "benchmarkFind":
  1,702 ms/op


# JMH 1.11.2 (released 51 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCSetHorspoolBenchmark.benchmarkFind
# Parameters: (alphabetSize = 2, patternNumber = 8, patternSize = 8)

# Run progress: 62,22% complete, ETA 01:04:56
# Fork: 1 of 1
# Warmup Iteration   1: 19,153 ms/op
Iteration   1: 17,834 ms/op
Iteration   2: 17,818 ms/op


Result "benchmarkFind":
  17,826 ms/op


# JMH 1.11.2 (released 51 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCSetHorspoolBenchmark.benchmarkFind
# Parameters: (alphabetSize = 2, patternNumber = 8, patternSize = 16)

# Run progress: 62,27% complete, ETA 01:04:50
# Fork: 1 of 1
# Warmup Iteration   1: 82,747 ms/op
Iteration   1: 76,367 ms/op
Iteration   2: 75,580 ms/op


Result "benchmarkFind":
  75,973 ms/op


# JMH 1.11.2 (released 51 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCSetHorspoolBenchmark.benchmarkFind
# Parameters: (alphabetSize = 2, patternNumber = 8, patternSize = 32)

# Run progress: 62,32% complete, ETA 01:04:45
# Fork: 1 of 1
# Warmup Iteration   1: 56,584 ms/op
Iteration   1: 53,868 ms/op
Iteration   2: 53,363 ms/op


Result "benchmarkFind":
  53,616 ms/op


# JMH 1.11.2 (released 51 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCSetHorspoolBenchmark.benchmarkFind
# Parameters: (alphabetSize = 2, patternNumber = 8, patternSize = 64)

# Run progress: 62,36% complete, ETA 01:04:40
# Fork: 1 of 1
# Warmup Iteration   1: 56,540 ms/op
Iteration   1: 54,095 ms/op
Iteration   2: 53,549 ms/op


Result "benchmarkFind":
  53,822 ms/op


# JMH 1.11.2 (released 51 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCSetHorspoolBenchmark.benchmarkFind
# Parameters: (alphabetSize = 2, patternNumber = 8, patternSize = 128)

# Run progress: 62,41% complete, ETA 01:04:34
# Fork: 1 of 1
# Warmup Iteration   1: 61,108 ms/op
Iteration   1: 59,185 ms/op
Iteration   2: 61,523 ms/op


Result "benchmarkFind":
  60,354 ms/op


# JMH 1.11.2 (released 51 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCSetHorspoolBenchmark.benchmarkFind
# Parameters: (alphabetSize = 2, patternNumber = 8, patternSize = 256)

# Run progress: 62,45% complete, ETA 01:04:29
# Fork: 1 of 1
# Warmup Iteration   1: 57,812 ms/op
Iteration   1: 54,782 ms/op
Iteration   2: 54,264 ms/op


Result "benchmarkFind":
  54,523 ms/op


# JMH 1.11.2 (released 51 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
