# JMH 1.11.2 (released 45 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfBenchmark.benchmarkFind
# Parameters: (alphabetSize = 2, patternSize = 2)

# Run progress: 0,00% complete, ETA 01:48:48
# Fork: 1 of 1
# Warmup Iteration   1: 0,181 ms/op
# Fork: 1 of 1
# Warmup Iteration   1: 3,585 ms/op
Iteration   1: 3,168 ms/op
Iteration   2: 3,111 ms/op


Result "benchmarkFind":
  3,140 ms/op


# JMH 1.11.2 (released 45 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCSetBackwardOracleMatchingBenchmark.benchmarkFind
# Parameters: (alphabetSize = 2, patternNumber = 2, patternSize = 16)

# Run progress: 50,14% complete, ETA 01:31:04
# Fork: 1 of 1
# Warmup Iteration   1: 30,433 ms/op
Iteration   1: 26,217 ms/op
Iteration   2: 25,512 ms/op


Result "benchmarkFind":
  25,864 ms/op


# JMH 1.11.2 (released 45 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCSetBackwardOracleMatchingBenchmark.benchmarkFind
# Parameters: (alphabetSize = 2, patternNumber = 2, patternSize = 32)

# Run progress: 50,18% complete, ETA 01:30:58
# Fork: 1 of 1
# Warmup Iteration   1: 10,211 ms/op
Iteration   1: 9,137 ms/op
Iteration   2: 8,972 ms/op


Result "benchmarkFind":
  9,055 ms/op


# JMH 1.11.2 (released 45 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCSetBackwardOracleMatchingBenchmark.benchmarkFind
# Parameters: (alphabetSize = 2, patternNumber = 2, patternSize = 64)

# Run progress: 50,23% complete, ETA 01:30:51
# Fork: 1 of 1
# Warmup Iteration   1: 5,285 ms/op
Iteration   1: 4,753 ms/op
Iteration   2: 4,687 ms/op


Result "benchmarkFind":
  4,720 ms/op


# JMH 1.11.2 (released 45 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCSetBackwardOracleMatchingBenchmark.benchmarkFind
# Parameters: (alphabetSize = 2, patternNumber = 2, patternSize = 128)

# Run progress: 50,28% complete, ETA 01:30:44
# Fork: 1 of 1
# Warmup Iteration   1: 2,473 ms/op
Iteration   1: 2,361 ms/op
Iteration   2: 2,355 ms/op


Result "benchmarkFind":
  2,358 ms/op


# JMH 1.11.2 (released 45 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCSetBackwardOracleMatchingBenchmark.benchmarkFind
# Parameters: (alphabetSize = 2, patternNumber = 2, patternSize = 256)

# Run progress: 50,32% complete, ETA 01:30:38
# Fork: 1 of 1
# Warmup Iteration   1: 1,480 ms/op
Iteration   1: 1,345 ms/op
Iteration   2: 1,356 ms/op


Result "benchmarkFind":
  1,351 ms/op


# JMH 1.11.2 (released 45 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCSetBackwardOracleMatchingBenchmark.benchmarkFind
# Parameters: (alphabetSize = 2, patternNumber = 8, patternSize = 2)

# Run progress: 50,37% complete, ETA 01:30:31
# Fork: 1 of 1
# Warmup Iteration   1: <failure>

com.almondtools.stringbench.SampleNotQualifiedException
	at com.almondtools.stringbench.MultiPatternMatcherBenchmark.setup(MultiPatternMatcherBenchmark.java:32)
	at com.almondtools.stringbench.generated.SCSetBackwardOracleMatchingBenchmark_benchmarkFind_jmhTest._jmh_tryInit_f_scsetbackwardoraclematchingbenchmark0_0(SCSetBackwardOracleMatchingBenchmark_benchmarkFind_jmhTest.java:425)
	at com.almondtools.stringbench.generated.SCSetBackwardOracleMatchingBenchmark_benchmarkFind_jmhTest.benchmarkFind_AverageTime(SCSetBackwardOracleMatchingBenchmark_benchmarkFind_jmhTest.java:141)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:430)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:412)
	at java.util.concurrent.FutureTask.run(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at java.lang.Thread.run(Unknown Source)




# JMH 1.11.2 (released 45 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCSetBackwardOracleMatchingBenchmark.benchmarkFind
# Parameters: (alphabetSize = 2, patternNumber = 8, patternSize = 4)

# Run progress: 50,41% complete, ETA 01:30:23
# Fork: 1 of 1
# Warmup Iteration   1: 2,488 ms/op
Iteration   1: 2,228 ms/op
Iteration   2: 2,235 ms/op


Result "benchmarkFind":
  2,232 ms/op


# JMH 1.11.2 (released 45 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCSetBackwardOracleMatchingBenchmark.benchmarkFind
# Parameters: (alphabetSize = 2, patternNumber = 8, patternSize = 8)

# Run progress: 50,46% complete, ETA 01:30:16
# Fork: 1 of 1
# Warmup Iteration   1: 26,342 ms/op
Iteration   1: 24,100 ms/op
Iteration   2: 23,637 ms/op


Result "benchmarkFind":
  23,868 ms/op


# JMH 1.11.2 (released 45 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCSetBackwardOracleMatchingBenchmark.benchmarkFind
# Parameters: (alphabetSize = 2, patternNumber = 8, patternSize = 16)

# Run progress: 50,51% complete, ETA 01:30:09
# Fork: 1 of 1
# Warmup Iteration   1: 59,952 ms/op
Iteration   1: 50,554 ms/op
Iteration   2: 48,558 ms/op


Result "benchmarkFind":
  49,556 ms/op


# JMH 1.11.2 (released 45 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCSetBackwardOracleMatchingBenchmark.benchmarkFind
# Parameters: (alphabetSize = 2, patternNumber = 8, patternSize = 32)

# Run progress: 50,55% complete, ETA 01:30:03
# Fork: 1 of 1
# Warmup Iteration   1: 15,304 ms/op
Iteration   1: 13,459 ms/op
Iteration   2: 13,471 ms/op


Result "benchmarkFind":
  13,465 ms/op


# JMH 1.11.2 (released 45 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCSetBackwardOracleMatchingBenchmark.benchmarkFind
# Parameters: (alphabetSize = 2, patternNumber = 8, patternSize = 64)

# Run progress: 50,60% complete, ETA 01:29:56
# Fork: 1 of 1
# Warmup Iteration   1: 6,717 ms/op
Iteration   1: 6,010 ms/op
Iteration   2: 6,283 ms/op


Result "benchmarkFind":
  6,147 ms/op


# JMH 1.11.2 (released 45 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCSetBackwardOracleMatchingBenchmark.benchmarkFind
# Parameters: (alphabetSize = 2, patternNumber = 8, patternSize = 128)

# Run progress: 50,64% complete, ETA 01:29:50
# Fork: 1 of 1
# Warmup Iteration   1: 3,708 ms/op
Iteration   1: 3,378 ms/op
Iteration   2: 3,290 ms/op


Result "benchmarkFind":
  3,334 ms/op


# JMH 1.11.2 (released 45 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCSetBackwardOracleMatchingBenchmark.benchmarkFind
# Parameters: (alphabetSize = 2, patternNumber = 8, patternSize = 256)

# Run progress: 50,69% complete, ETA 01:29:43
# Fork: 1 of 1
# Warmup Iteration   1: 2,012 ms/op
Iteration   1: 1,896 ms/op
Iteration   2: 1,878 ms/op


Result "benchmarkFind":
  1,887 ms/op


# JMH 1.11.2 (released 45 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCSetBackwardOracleMatchingBenchmark.benchmarkFind
# Parameters: (alphabetSize = 2, patternNumber = 32, patternSize = 2)

# Run progress: 50,74% complete, ETA 01:29:37
# Fork: 1 of 1
# Warmup Iteration   1: <failure>

com.almondtools.stringbench.SampleNotQualifiedException
	at com.almondtools.stringbench.MultiPatternMatcherBenchmark.setup(MultiPatternMatcherBenchmark.java:32)
	at com.almondtools.stringbench.generated.SCSetBackwardOracleMatchingBenchmark_benchmarkFind_jmhTest._jmh_tryInit_f_scsetbackwardoraclematchingbenchmark0_0(SCSetBackwardOracleMatchingBenchmark_benchmarkFind_jmhTest.java:425)
	at com.almondtools.stringbench.generated.SCSetBackwardOracleMatchingBenchmark_benchmarkFind_jmhTest.benchmarkFind_AverageTime(SCSetBackwardOracleMatchingBenchmark_benchmarkFind_jmhTest.java:141)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:430)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:412)
	at java.util.concurrent.FutureTask.run(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at java.lang.Thread.run(Unknown Source)




# JMH 1.11.2 (released 45 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCSetBackwardOracleMatchingBenchmark.benchmarkFind
# Parameters: (alphabetSize = 2, patternNumber = 32, patternSize = 4)

# Run progress: 50,78% complete, ETA 01:29:28
# Fork: 1 of 1
# Warmup Iteration   1: <failure>

com.almondtools.stringbench.SampleNotQualifiedException
	at com.almondtools.stringbench.MultiPatternMatcherBenchmark.setup(MultiPatternMatcherBenchmark.java:32)
	at com.almondtools.stringbench.generated.SCSetBackwardOracleMatchingBenchmark_benchmarkFind_jmhTest._jmh_tryInit_f_scsetbackwardoraclematchingbenchmark0_0(SCSetBackwardOracleMatchingBenchmark_benchmarkFind_jmhTest.java:425)
	at com.almondtools.stringbench.generated.SCSetBackwardOracleMatchingBenchmark_benchmarkFind_jmhTest.benchmarkFind_AverageTime(SCSetBackwardOracleMatchingBenchmark_benchmarkFind_jmhTest.java:141)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:430)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:412)
	at java.util.concurrent.FutureTask.run(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at java.lang.Thread.run(Unknown Source)




# JMH 1.11.2 (released 45 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCSetBackwardOracleMatchingBenchmark.benchmarkFind
# Parameters: (alphabetSize = 2, patternNumber = 32, patternSize = 8)

# Run progress: 50,83% complete, ETA 01:29:20
# Fork: 1 of 1
# Warmup Iteration   1: 195,721 ms/op
Iteration   1: 182,881 ms/op
Iteration   2: 181,534 ms/op


Result "benchmarkFind":
  182,208 ms/op


# JMH 1.11.2 (released 45 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCSetBackwardOracleMatchingBenchmark.benchmarkFind
# Parameters: (alphabetSize = 2, patternNumber = 32, patternSize = 16)

# Run progress: 50,87% complete, ETA 01:29:13
# Fork: 1 of 1
# Warmup Iteration   1: 228,619 ms/op
Iteration   1: 197,863 ms/op
Iteration   2: 197,095 ms/op


Result "benchmarkFind":
  197,479 ms/op


# JMH 1.11.2 (released 45 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCSetBackwardOracleMatchingBenchmark.benchmarkFind
# Parameters: (alphabetSize = 2, patternNumber = 32, patternSize = 32)

# Run progress: 50,92% complete, ETA 01:29:07
# Fork: 1 of 1
# Warmup Iteration   1: 25,335 ms/op
Iteration   1: 23,150 ms/op
Iteration   2: 22,778 ms/op


Result "benchmarkFind":
  22,964 ms/op


# JMH 1.11.2 (released 45 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCSetBackwardOracleMatchingBenchmark.benchmarkFind
# Parameters: (alphabetSize = 2, patternNumber = 32, patternSize = 64)

# Run progress: 50,97% complete, ETA 01:29:01
# Fork: 1 of 1
# Warmup Iteration   1: 10,324 ms/op
Iteration   1: 9,270 ms/op
Iteration   2: 9,072 ms/op


Result "benchmarkFind":
  9,171 ms/op


# JMH 1.11.2 (released 45 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCSetBackwardOracleMatchingBenchmark.benchmarkFind
# Parameters: (alphabetSize = 2, patternNumber = 32, patternSize = 128)

# Run progress: 51,01% complete, ETA 01:28:54
# Fork: 1 of 1
# Warmup Iteration   1: 5,537 ms/op
Iteration   1: 5,171 ms/op
Iteration   2: 5,045 ms/op


Result "benchmarkFind":
  5,108 ms/op


# JMH 1.11.2 (released 45 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCSetBackwardOracleMatchingBenchmark.benchmarkFind
# Parameters: (alphabetSize = 2, patternNumber = 32, patternSize = 256)

# Run progress: 51,06% complete, ETA 01:28:48
# Fork: 1 of 1
# Warmup Iteration   1: 3,224 ms/op
Iteration   1: 2,947 ms/op
Iteration   2: 2,929 ms/op


Result "benchmarkFind":
  2,938 ms/op


# JMH 1.11.2 (released 45 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCSetBackwardOracleMatchingBenchmark.benchmarkFind
# Parameters: (alphabetSize = 2, patternNumber = 128, patternSize = 2)

# Run progress: 51,10% complete, ETA 01:28:42
# Fork: 1 of 1
# Warmup Iteration   1: <failure>

com.almondtools.stringbench.SampleNotQualifiedException
	at com.almondtools.stringbench.MultiPatternMatcherBenchmark.setup(MultiPatternMatcherBenchmark.java:32)
	at com.almondtools.stringbench.generated.SCSetBackwardOracleMatchingBenchmark_benchmarkFind_jmhTest._jmh_tryInit_f_scsetbackwardoraclematchingbenchmark0_0(SCSetBackwardOracleMatchingBenchmark_benchmarkFind_jmhTest.java:425)
	at com.almondtools.stringbench.generated.SCSetBackwardOracleMatchingBenchmark_benchmarkFind_jmhTest.benchmarkFind_AverageTime(SCSetBackwardOracleMatchingBenchmark_benchmarkFind_jmhTest.java:141)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:430)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:412)
	at java.util.concurrent.FutureTask.run(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at java.lang.Thread.run(Unknown Source)




# JMH 1.11.2 (released 45 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCSetBackwardOracleMatchingBenchmark.benchmarkFind
# Parameters: (alphabetSize = 2, patternNumber = 128, patternSize = 4)

# Run progress: 51,15% complete, ETA 01:28:33
# Fork: 1 of 1
# Warmup Iteration   1: <failure>

com.almondtools.stringbench.SampleNotQualifiedException
	at com.almondtools.stringbench.MultiPatternMatcherBenchmark.setup(MultiPatternMatcherBenchmark.java:32)
	at com.almondtools.stringbench.generated.SCSetBackwardOracleMatchingBenchmark_benchmarkFind_jmhTest._jmh_tryInit_f_scsetbackwardoraclematchingbenchmark0_0(SCSetBackwardOracleMatchingBenchmark_benchmarkFind_jmhTest.java:425)
	at com.almondtools.stringbench.generated.SCSetBackwardOracleMatchingBenchmark_benchmarkFind_jmhTest.benchmarkFind_AverageTime(SCSetBackwardOracleMatchingBenchmark_benchmarkFind_jmhTest.java:141)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:430)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:412)
	at java.util.concurrent.FutureTask.run(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at java.lang.Thread.run(Unknown Source)




# JMH 1.11.2 (released 45 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCSetBackwardOracleMatchingBenchmark.benchmarkFind
# Parameters: (alphabetSize = 2, patternNumber = 128, patternSize = 8)

# Run progress: 51,19% complete, ETA 01:28:25
# Fork: 1 of 1
# Warmup Iteration   1: 745,810 ms/op
Iteration   1: 696,825 ms/op
Iteration   2: 694,270 ms/op


Result "benchmarkFind":
  695,547 ms/op


# JMH 1.11.2 (released 45 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCSetBackwardOracleMatchingBenchmark.benchmarkFind
# Parameters: (alphabetSize = 2, patternNumber = 128, patternSize = 16)

# Run progress: 51,24% complete, ETA 01:28:19
# Fork: 1 of 1
# Warmup Iteration   1: 1833,955 ms/op
Iteration   1: 1751,435 ms/op
Iteration   2: 1721,616 ms/op


Result "benchmarkFind":
  1736,525 ms/op


# JMH 1.11.2 (released 45 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCSetBackwardOracleMatchingBenchmark.benchmarkFind
# Parameters: (alphabetSize = 2, patternNumber = 128, patternSize = 32)

# Run progress: 51,29% complete, ETA 01:28:15
# Fork: 1 of 1
# Warmup Iteration   1: 44,127 ms/op
Iteration   1: 41,906 ms/op
Iteration   2: 41,288 ms/op


Result "benchmarkFind":
  41,597 ms/op


# JMH 1.11.2 (released 45 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCSetBackwardOracleMatchingBenchmark.benchmarkFind
# Parameters: (alphabetSize = 2, patternNumber = 128, patternSize = 64)

# Run progress: 51,33% complete, ETA 01:28:09
# Fork: 1 of 1
# Warmup Iteration   1: 15,767 ms/op
Iteration   1: 14,473 ms/op
Iteration   2: 14,281 ms/op


Result "benchmarkFind":
  14,377 ms/op


# JMH 1.11.2 (released 45 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
